DATE,pred,ci_lower,ci_upper,pred_acc,pred_vel,country,ISO,npi_stringency_index,tests_new_per_thousand,stats_population_density,stats_population_urban,country_name,infections_var,risk_index,latitude,longitude
2020-01-13,10.465265723694175,0.0,308.62826435224105,0.248346788027697,2.0998278126375665,belgium,BEL,0.0,,375.564,3081719.0,Belgium,,,50.6402809,4.6667145
2020-01-14,10.5806087374377,0.0,267.8097040072762,0.20635800787371747,2.176309870721231,belgium,BEL,0.0,,375.564,3081719.0,Belgium,0.11534301374352474,0.06920580824611484,50.6402809,4.6667145
2020-01-15,10.280532662201386,0.0,239.4677431715606,0.1961229044026065,2.190859328253482,belgium,BEL,0.0,,375.564,3081719.0,Belgium,-0.30007607523631386,-0.1800456451417883,50.6402809,4.6667145
2020-01-16,9.860840921941177,0.0,219.03977731876662,0.1962948638542671,1.7886789516448698,belgium,BEL,0.0,,375.564,3081719.0,Belgium,-0.41969174026020895,-0.2518150441561254,50.6402809,4.6667145
2020-01-17,9.435264673211956,0.0,199.7155345329577,0.12968927082274417,1.5578814977242688,belgium,BEL,0.0,,375.564,3081719.0,Belgium,-0.4255762487292216,-0.25534574923753295,50.6402809,4.6667145
2020-01-18,8.632067112728887,0.0,179.57358540620865,0.08459826942222021,1.076090294848329,belgium,BEL,0.0,,375.564,3081719.0,Belgium,-0.8031975604830688,-0.48191853628984127,50.6402809,4.6667145
2020-01-19,8.19001314592963,0.0,165.01572260345768,0.07786819100255289,1.0497183086738804,belgium,BEL,0.0,,375.564,3081719.0,Belgium,-0.4420539667992571,-0.26523238007955424,50.6402809,4.6667145
2020-01-20,7.162251551201778,0.0,158.27865676643773,0.08147516516820612,0.7348736531066608,belgium,BEL,0.0,,375.564,3081719.0,Belgium,-1.0277615947278518,-0.6166569568367111,50.6402809,4.6667145
2020-01-21,5.54617754124919,0.0,143.0850040718224,0.03006095058052002,0.3102409814813366,belgium,BEL,0.0,,375.564,3081719.0,Belgium,-1.6160740099525883,-0.969644405971553,50.6402809,4.6667145
2020-01-22,4.428495819348083,0.0,134.4504524219813,0.005549051737075192,0.23440660650952638,belgium,BEL,0.0,,375.564,3081719.0,Belgium,-1.117681721901107,-0.6706090331406642,50.6402809,4.6667145
2020-01-23,3.4726923299353083,0.0,129.39054002323647,0.01772067630864097,0.33377825133486,belgium,BEL,0.0,,375.564,3081719.0,Belgium,-0.9558034894127743,-0.5734820936476646,50.6402809,4.6667145
2020-01-24,2.5941482351292007,0.0,126.96324025686118,-0.0014894749116104804,0.07074509155801971,belgium,BEL,0.0,,375.564,3081719.0,Belgium,-0.8785440948061076,-0.5271264568836646,50.6402809,4.6667145
2020-01-25,1.429293467932933,0.0,122.29643142137532,-0.040687245066711196,-0.2582298964185384,belgium,BEL,0.0,,375.564,3081719.0,Belgium,-1.1648547671962677,-0.6989128603177606,50.6402809,4.6667145
2020-01-26,0.8993830327613569,0.0,119.69402853851312,0.03780461151423905,0.1735722291605572,belgium,BEL,0.0,,375.564,3081719.0,Belgium,-0.5299104351715761,-0.31794626110294566,50.6402809,4.6667145
2020-01-27,0.6082998093522928,0.0,116.79770621313612,-0.009659600739017872,-0.13478406265967188,belgium,BEL,0.0,,375.564,3081719.0,Belgium,-0.2910832234090641,-0.17464993404543847,50.6402809,4.6667145
2020-01-28,0.28226587918273577,0.0,117.42083113184393,-0.026046109250875762,-0.0898857472444767,belgium,BEL,5.56,,375.564,3081719.0,Belgium,-0.326033930169557,-0.2178603581017342,50.6402809,4.6667145
2020-01-29,0.0,0.0,119.52241888402229,-0.009310300010056742,-0.21728169531616984,belgium,BEL,5.56,,375.564,3081719.0,Belgium,-0.28226587918273577,-0.19159952750964146,50.6402809,4.6667145
2020-01-30,0.0,0.0,119.92178194707043,-0.006313077247620325,-0.006450549930818946,belgium,BEL,5.56,,375.564,3081719.0,Belgium,0.0,-0.02224,50.6402809,4.6667145
2020-01-31,0.0,0.0,117.2367504695215,0.007859595061187613,-0.0847317169387883,belgium,BEL,11.11,,375.564,3081719.0,Belgium,0.0,-0.04444,50.6402809,4.6667145
2020-02-01,0.0,0.0,113.71828932992173,-0.008543399193171928,-0.13481842101082803,belgium,BEL,11.11,,375.564,3081719.0,Belgium,0.0,-0.04444,50.6402809,4.6667145
2020-02-02,0.0,0.0,111.73172026442154,0.002234802134843069,0.14333700180195166,belgium,BEL,11.11,,375.564,3081719.0,Belgium,0.0,-0.04444,50.6402809,4.6667145
2020-02-03,0.0,0.0,117.58546866064141,-0.04016807943802184,-0.1910236644698489,belgium,BEL,11.11,,375.564,3081719.0,Belgium,0.0,-0.04444,50.6402809,4.6667145
2020-02-04,0.0,0.0,119.72263300894271,0.04921435908095301,-0.12701846389635962,belgium,BEL,11.11,,375.564,3081719.0,Belgium,0.0,-0.04444,50.6402809,4.6667145
2020-02-05,0.0,0.0,117.75865411793625,0.01756317840828702,-0.1251993272795841,belgium,BEL,11.11,,375.564,3081719.0,Belgium,0.0,-0.04444,50.6402809,4.6667145
2020-02-06,0.0,0.0,121.09976843161837,-0.011663707665528602,-0.09358746652386542,belgium,BEL,11.11,,375.564,3081719.0,Belgium,0.0,-0.04444,50.6402809,4.6667145
2020-02-07,0.0,0.0,120.52127384615285,-0.012629250861125757,-0.07277768746613063,belgium,BEL,11.11,,375.564,3081719.0,Belgium,0.0,-0.04444,50.6402809,4.6667145
2020-02-08,0.0,0.0,122.34603626914996,-0.05803826765450551,-0.2785671402681408,belgium,BEL,11.11,,375.564,3081719.0,Belgium,0.0,-0.04444,50.6402809,4.6667145
2020-02-09,0.0,0.0,120.3781232839917,0.018188706506608587,0.05743443759584512,belgium,BEL,11.11,,375.564,3081719.0,Belgium,0.0,-0.04444,50.6402809,4.6667145
2020-02-10,0.0,0.0,121.46924530888427,-0.020642067206959453,-0.09455461724140045,belgium,BEL,11.11,,375.564,3081719.0,Belgium,0.0,-0.04444,50.6402809,4.6667145
2020-02-11,0.0,0.0,122.35151197304164,-0.0027505461950628096,-0.10205753476951149,belgium,BEL,11.11,,375.564,3081719.0,Belgium,0.0,-0.04444,50.6402809,4.6667145
2020-02-12,0.0,0.0,121.63238407988453,-0.047436415540546686,-0.17244599088462842,belgium,BEL,11.11,,375.564,3081719.0,Belgium,0.0,-0.04444,50.6402809,4.6667145
2020-02-13,0.0,0.0,121.70310754444057,-0.0009862712074241138,-0.027800032184352317,belgium,BEL,11.11,,375.564,3081719.0,Belgium,0.0,-0.04444,50.6402809,4.6667145
2020-02-14,0.09501113952770923,0.0,120.74334691365324,-0.0013229590659837038,0.02515498976683291,belgium,BEL,11.11,,375.564,3081719.0,Belgium,0.09501113952770923,0.012566683716625539,50.6402809,4.6667145
2020-02-15,0.08244938266577634,0.0,119.16125912787629,0.0005276219154286075,0.01940682884993141,belgium,BEL,11.11,,375.564,3081719.0,Belgium,-0.012561756861932893,-0.051977054117159735,50.6402809,4.6667145
2020-02-16,0.0,0.0,122.27306171275939,-0.05650619521110106,-0.35949030038582996,belgium,BEL,11.11,,375.564,3081719.0,Belgium,-0.08244938266577634,-0.0939096295994658,50.6402809,4.6667145
2020-02-17,0.0,0.0,124.31456045348042,0.015770053260410546,-0.09176852846000079,belgium,BEL,11.11,,375.564,3081719.0,Belgium,0.0,-0.04444,50.6402809,4.6667145
2020-02-18,0.0,0.0,118.23455939200491,-0.04547112370574029,-0.4427905529885566,belgium,BEL,11.11,,375.564,3081719.0,Belgium,0.0,-0.04444,50.6402809,4.6667145
2020-02-19,0.0,0.0,114.48621640405673,-0.05626048527210664,-0.4939672908309106,belgium,BEL,11.11,,375.564,3081719.0,Belgium,0.0,-0.04444,50.6402809,4.6667145
2020-02-20,0.0,0.0,114.2770768772838,-0.04723209149716721,-0.3013415323750433,belgium,BEL,11.11,,375.564,3081719.0,Belgium,0.0,-0.04444,50.6402809,4.6667145
2020-02-21,0.0,0.0,114.97223695945209,0.02654156870710071,0.05450254757459833,belgium,BEL,11.11,,375.564,3081719.0,Belgium,0.0,-0.04444,50.6402809,4.6667145
2020-02-22,0.0,0.0,114.2248897408754,-0.07580259475930057,-0.5222856491884383,belgium,BEL,11.11,,375.564,3081719.0,Belgium,0.0,-0.04444,50.6402809,4.6667145
2020-02-23,0.0,0.0,119.76199199806958,-0.06538604354601646,-0.46916864871301617,belgium,BEL,11.11,,375.564,3081719.0,Belgium,0.0,-0.04444,50.6402809,4.6667145
2020-02-24,0.0,0.0,120.57564743878453,-0.10286103888686894,-0.8820861307312189,belgium,BEL,11.11,,375.564,3081719.0,Belgium,0.0,-0.04444,50.6402809,4.6667145
2020-02-25,0.0,0.0,120.78052812086669,-0.07275824041671278,-0.8387461371076135,belgium,BEL,11.11,,375.564,3081719.0,Belgium,0.0,-0.04444,50.6402809,4.6667145
2020-02-26,0.0,0.0,118.9450058894976,-0.06702169288704016,-0.9854835286712266,belgium,BEL,11.11,,375.564,3081719.0,Belgium,0.0,-0.04444,50.6402809,4.6667145
2020-02-27,0.0,0.0,119.39843426312352,-0.09328627021152495,-1.0015513845023567,belgium,BEL,11.11,,375.564,3081719.0,Belgium,0.0,-0.04444,50.6402809,4.6667145
2020-02-28,0.0,0.0,120.98437283517893,-0.06414598864331932,-0.8226952551875403,belgium,BEL,11.11,,375.564,3081719.0,Belgium,0.0,-0.04444,50.6402809,4.6667145
2020-02-29,0.0,0.0,117.08298049969771,-0.02382443156042153,-0.7832639763550938,belgium,BEL,11.11,,375.564,3081719.0,Belgium,0.0,-0.04444,50.6402809,4.6667145
2020-03-01,0.0,0.0,116.52172649712296,-0.029963968038856283,-0.5580531677856098,belgium,BEL,11.11,0.005,375.564,3081719.0,Belgium,0.0,-0.04444,50.6402809,4.6667145
2020-03-02,0.0,0.0,115.40475300091859,-0.0070084989319880294,-0.2957104980325187,belgium,BEL,11.11,0.023,375.564,3081719.0,Belgium,0.0,-0.04444,50.6402809,4.6667145
2020-03-03,0.0,0.0,116.80789707261418,-0.03318292546822747,-0.4709346477351866,belgium,BEL,11.11,0.041,375.564,3081719.0,Belgium,0.0,-0.04444,50.6402809,4.6667145
2020-03-04,0.0,0.0,118.5005235970717,-0.004184246311964925,-0.18529765000815557,belgium,BEL,13.89,0.056,375.564,3081719.0,Belgium,0.0,-0.05556,50.6402809,4.6667145
2020-03-05,0.0,0.0,115.74714806880044,-0.0022844544335239724,-0.11929745562050469,belgium,BEL,13.89,0.061,375.564,3081719.0,Belgium,0.0,-0.05556,50.6402809,4.6667145
2020-03-06,0.0,0.0,116.0265726154124,0.06425265754297567,0.49685560016921826,belgium,BEL,13.89,0.08900000000000001,375.564,3081719.0,Belgium,0.0,-0.05556,50.6402809,4.6667145
2020-03-07,0.5034963824696205,0.0,117.59513974260936,0.1157883149802767,1.546097570003598,belgium,BEL,13.89,0.035,375.564,3081719.0,Belgium,0.5034963824696205,0.24653782948177227,50.6402809,4.6667145
2020-03-08,4.786466319564101,0.0,122.84534189144023,0.19310214547427132,2.9825559269414454,belgium,BEL,13.89,0.035,375.564,3081719.0,Belgium,4.282969937094481,2.5142219622566886,50.6402809,4.6667145
2020-03-09,10.91668443373763,0.0,127.0832422319137,0.2405540463595878,4.0706191783874335,belgium,BEL,13.89,0.044,375.564,3081719.0,Belgium,6.1302181141735295,3.6225708685041176,50.6402809,4.6667145
2020-03-10,20.545075933037552,0.0,135.03633498822757,0.37258458637473296,6.6264440250341865,belgium,BEL,19.44,0.058,375.564,3081719.0,Belgium,9.628391499299921,5.699274899579953,50.6402809,4.6667145
2020-03-11,35.33361195812767,0.0,150.9224361686421,0.5724315230174017,10.113519517799531,belgium,BEL,19.44,0.079,375.564,3081719.0,Belgium,14.788536025090117,8.79536161505407,50.6402809,4.6667145
2020-03-12,56.94045169062276,0.0,172.59456601322776,0.8909915763490677,15.251835621243078,belgium,BEL,19.44,0.109,375.564,3081719.0,Belgium,21.60683973249509,12.886343839497053,50.6402809,4.6667145
2020-03-13,81.03081251696719,0.0,196.88564040132138,0.9323917478415386,16.98145475013074,belgium,BEL,23.15,0.182,375.564,3081719.0,Belgium,24.09036082634443,14.361616495806658,50.6402809,4.6667145
2020-03-14,104.09137681137146,0.0,219.55299307004782,0.8401209301892367,16.52596602950062,belgium,BEL,50.93,0.14800000000000002,375.564,3081719.0,Belgium,23.060564294404273,13.632618576642562,50.6402809,4.6667145
2020-03-15,124.29650641612716,8.335488476484272,240.25752435577004,0.6710163595281617,14.342295468946608,belgium,BEL,50.93,0.08900000000000001,375.564,3081719.0,Belgium,20.205129604755697,11.919357762853418,50.6402809,4.6667145
2020-03-16,143.20016199216593,30.348209672029938,256.0521143123019,0.6420430026222557,14.90517909339808,belgium,BEL,50.93,0.124,375.564,3081719.0,Belgium,18.903655576038773,11.138473345623263,50.6402809,4.6667145
2020-03-17,158.80235775337638,45.49002880142929,272.1146867053235,0.5843600355107352,14.962635338556092,belgium,BEL,50.93,0.153,375.564,3081719.0,Belgium,15.602195761210453,9.15759745672627,50.6402809,4.6667145
2020-03-18,178.6544427138896,62.481113926496576,294.82777150128265,1.0561901274742793,22.71026066150719,belgium,BEL,73.15,0.18,375.564,3081719.0,Belgium,19.852084960513224,11.618650976307935,50.6402809,4.6667145
2020-03-19,213.25388117129432,96.58572488566008,329.9220374569286,1.7587354427953839,35.03408218316376,belgium,BEL,73.15,0.217,375.564,3081719.0,Belgium,34.599438457404716,20.46706307444283,50.6402809,4.6667145
2020-03-20,257.2756793720926,140.2849632632421,374.2663954809431,1.9606894160254233,40.232197873680875,belgium,BEL,81.48,0.212,375.564,3081719.0,Belgium,44.02179820079829,26.08715892047897,50.6402809,4.6667145
2020-03-21,305.863850425888,186.9352540279074,424.79244682386866,1.7947488445852346,39.49223567467541,belgium,BEL,81.48,0.151,375.564,3081719.0,Belgium,48.588171053795406,28.826982632277243,50.6402809,4.6667145
2020-03-22,349.94515127202317,230.11674778853663,469.77355475550974,1.361416118445211,34.4460757170912,belgium,BEL,81.48,0.092,375.564,3081719.0,Belgium,44.08130084613515,26.12286050768109,50.6402809,4.6667145
2020-03-23,415.37882492626176,295.3370387432053,535.4206111093182,2.2196451327197257,49.37036223675514,belgium,BEL,81.48,0.21,375.564,3081719.0,Belgium,65.43367365423859,38.934284192543146,50.6402809,4.6667145
2020-03-24,488.4059772500225,367.61977163707945,609.1921828629655,2.7994310000012126,60.342242552021254,belgium,BEL,81.48,0.256,375.564,3081719.0,Belgium,73.02715232376073,43.490371394256435,50.6402809,4.6667145
2020-03-25,571.3267570816428,451.9170873820855,690.7364267812,3.812792636721548,77.84687084735168,belgium,BEL,81.48,0.281,375.564,3081719.0,Belgium,82.92077983162028,49.42654789897216,50.6402809,4.6667145
2020-03-26,687.8200348256711,570.0032530978823,805.6368165534599,5.439066077618704,106.23173413498523,belgium,BEL,81.48,0.27,375.564,3081719.0,Belgium,116.49327774402832,69.570046646417,50.6402809,4.6667145
2020-03-27,815.2472182352811,698.3825619012658,932.1118745692964,5.198078358955336,108.45632659207487,belgium,BEL,81.48,0.317,375.564,3081719.0,Belgium,127.42718340961005,76.13039004576603,50.6402809,4.6667145
2020-03-28,936.2673613416952,819.3387708634522,1053.195951819938,3.7497814278885713,91.89251332967784,belgium,BEL,81.48,0.251,375.564,3081719.0,Belgium,121.02014310641403,72.28616586384841,50.6402809,4.6667145
2020-03-29,1009.6501151482421,893.7705120004996,1125.5297182959846,1.7657700951699342,64.34645305951706,belgium,BEL,81.48,0.158,375.564,3081719.0,Belgium,73.38275380654693,43.703732283928154,50.6402809,4.6667145
2020-03-30,1168.8732305620304,1054.4957770712117,1283.250684052849,6.646040700136735,140.89215038947256,belgium,BEL,81.48,0.258,375.564,3081719.0,Belgium,159.22311541378826,95.20794924827295,50.6402809,4.6667145
2020-03-31,1349.5957038864537,1236.0376184041681,1463.1537893687394,7.898312487851902,167.64138946514407,belgium,BEL,81.48,0.397,375.564,3081719.0,Belgium,180.7224733244234,108.10756399465403,50.6402809,4.6667145
2020-04-01,1514.0326283067777,1399.5285067006773,1628.5367499128781,7.82270756814619,174.80117130056883,belgium,BEL,81.48,0.349,375.564,3081719.0,Belgium,164.43692442032398,98.33623465219439,50.6402809,4.6667145
2020-04-02,1698.4226800752547,1582.376057159043,1814.4693029914663,8.114568023775384,186.30135487770164,belgium,BEL,81.48,0.362,375.564,3081719.0,Belgium,184.39005176847695,110.30811106108617,50.6402809,4.6667145
2020-04-03,1868.9033201273699,1752.7557229334814,1985.0509173212583,5.303425073275027,151.83458794134856,belgium,BEL,81.48,0.386,375.564,3081719.0,Belgium,170.48064005211518,101.9624640312691,50.6402809,4.6667145
2020-04-04,1999.829485907507,1886.707844919739,2112.951126895275,0.5896258798530633,86.33287132288216,belgium,BEL,81.48,0.32,375.564,3081719.0,Belgium,130.92616578013713,78.22977946808227,50.6402809,4.6667145
2020-04-05,1936.469380356685,1819.3032628032825,2053.6354979100875,-4.968259131178744,4.436463711126407,belgium,BEL,81.48,0.195,375.564,3081719.0,Belgium,-63.36010555082203,-38.34198333049322,50.6402809,4.6667145
2020-04-06,1911.2669934621827,1791.3939427399748,2031.1400441843905,-0.07222376350192046,70.4829960572624,belgium,BEL,81.48,0.325,375.564,3081719.0,Belgium,-25.202386894502297,-15.447352136701378,50.6402809,4.6667145
2020-04-07,1908.5047982656615,1790.0035669607796,2027.0060295705434,2.013401044173944,101.48933622698203,belgium,BEL,81.48,0.4320000000000001,375.564,3081719.0,Belgium,-2.7621951965211338,-1.9832371179126802,50.6402809,4.6667145
2020-04-08,1871.7495180487829,1756.8820776057125,1986.6169584918532,1.1759954573709228,90.3147542774415,belgium,BEL,81.48,0.438,375.564,3081719.0,Belgium,-36.755280216878646,-22.379088130127187,50.6402809,4.6667145
2020-04-09,1842.2885330846448,1725.6344417580385,1958.942624411251,-0.444700424753379,67.26121952574964,belgium,BEL,81.48,0.44,375.564,3081719.0,Belgium,-29.460984964138106,-18.002510978482864,50.6402809,4.6667145
2020-04-10,1814.7634079564057,1700.560116882063,1928.9666990307483,-4.21060546059984,9.03250681634562,belgium,BEL,81.48,0.487,375.564,3081719.0,Belgium,-27.525125128239097,-16.840995076943457,50.6402809,4.6667145
