DATE,pred,ci_lower,ci_upper,pred_acc,pred_vel,country,ISO,npi_stringency_index,tests_new_per_thousand,stats_population_density,stats_population_urban,country_name,infections_var,risk_index,latitude,longitude
2020-04-11,1786.7644570403452,1671.0242281977385,1902.504685882952,-8.816238728335259,-66.0520880736271,belgium,BEL,81.48,0.498,375.564,3081719.0,Belgium,-27.998950916060494,-17.125290549636297,50.6402809,4.6667145
2020-04-12,1559.6335283154883,1445.5402798140508,1673.7267768169258,-13.75592481397199,-151.8063987955335,belgium,BEL,81.48,0.478,375.564,3081719.0,Belgium,-227.13092872485686,-136.6044772349141,50.6402809,4.6667145
2020-04-13,1393.0766804173218,1278.0724101271644,1508.0809507074791,-6.719524224715622,-58.43849156505478,belgium,BEL,81.48,0.445,375.564,3081719.0,Belgium,-166.55684789816655,-100.26002873889992,50.6402809,4.6667145
2020-04-14,1245.6094045042162,1129.3666272240043,1361.852181784428,-5.224993067946775,-42.16174585228722,belgium,BEL,81.48,0.474,375.564,3081719.0,Belgium,-147.4672759131056,-88.80628554786335,50.6402809,4.6667145
2020-04-15,1141.1966013586753,1022.0554776758279,1260.3377250415226,-3.404489036586977,-19.645202133572898,belgium,BEL,81.48,0.608,375.564,3081719.0,Belgium,-104.41280314554092,-62.973601887324556,50.6402809,4.6667145
2020-04-16,1222.9254082639538,1101.926190439624,1343.9246260882837,3.4603266607292236,78.57831025501073,belgium,BEL,81.48,0.581,375.564,3081719.0,Belgium,81.72880690527859,48.711364143167145,50.6402809,4.6667145
2020-04-17,1387.80139508914,1265.427350361439,1510.175439816841,2.395422925502809,66.27081720135861,belgium,BEL,81.48,0.6829999999999999,375.564,3081719.0,Belgium,164.87598682518615,98.59967209511169,50.6402809,4.6667145
2020-04-18,1559.1776592469407,1437.8517168780534,1680.503601615828,-3.6500046028562467,-22.74864688346514,belgium,BEL,81.48,0.6809999999999999,375.564,3081719.0,Belgium,171.37626415780073,102.49983849468045,50.6402809,4.6667145
2020-04-19,1449.5276460645364,1331.3657605729843,1567.6895315560885,-12.196314884298014,-157.1240973718705,belgium,BEL,81.48,0.48,375.564,3081719.0,Belgium,-109.65001318240434,-66.11592790944259,50.6402809,4.6667145
2020-04-20,1207.498996413822,1091.755724049093,1323.2422687785509,-16.410544201116835,-235.57703036386923,belgium,BEL,81.48,0.746,375.564,3081719.0,Belgium,-242.02864965071444,-145.54310979042864,50.6402809,4.6667145
2020-04-21,1023.474669330764,907.3689443043932,1139.5803943571348,-10.13210933797328,-154.0641410154969,belgium,BEL,81.48,0.604,375.564,3081719.0,Belgium,-184.02432708305798,-110.74051624983478,50.6402809,4.6667145
2020-04-22,796.3360776835352,683.7171821540799,908.9549732129906,-4.571358342544248,-79.43278373886417,belgium,BEL,81.48,1.063,375.564,3081719.0,Belgium,-227.13859164722874,-136.60907498833723,50.6402809,4.6667145
2020-04-23,644.2295592841349,529.6832969098652,758.7758216584045,-0.44715997075966746,-20.05504524440532,belgium,BEL,81.48,1.16,375.564,3081719.0,Belgium,-152.10651839940033,-91.58983103964019,50.6402809,4.6667145
2020-04-24,591.5739901192777,476.3499529215891,706.7980273169663,-0.5057179988953857,-21.685957266368696,belgium,BEL,81.48,1.314,375.564,3081719.0,Belgium,-52.655569164857184,-31.91926149891431,50.6402809,4.6667145
2020-04-25,644.8280431196439,529.6895821470314,759.9665040922564,-3.6446232745652685,-69.97076151902657,belgium,BEL,81.48,1.22,375.564,3081719.0,Belgium,53.254053000366184,31.62651180021971,50.6402809,4.6667145
2020-04-26,704.8652582436922,590.1561299552136,819.5743865321708,-8.688639071093972,-148.78998757154085,belgium,BEL,81.48,1.026,375.564,3081719.0,Belgium,60.037215124048316,35.696409074428985,50.6402809,4.6667145
2020-04-27,732.8484216778569,615.7591391301341,849.9377042255796,-4.414218214064887,-94.0348416575975,belgium,BEL,81.48,1.256,375.564,3081719.0,Belgium,27.98316343416468,16.463978060498807,50.6402809,4.6667145
2020-04-28,726.3844591024462,611.0791809966661,841.6897372082262,-1.102993132825939,-48.680174704996396,belgium,BEL,81.48,1.4280000000000002,375.564,3081719.0,Belgium,-6.463962575410733,-4.2042975452464395,50.6402809,4.6667145
2020-04-29,615.9284634980028,497.5430492971719,734.3138776988337,-2.470120334475209,-71.06511689005092,belgium,BEL,81.48,1.679,375.564,3081719.0,Belgium,-110.45599560444339,-66.59951736266602,50.6402809,4.6667145
2020-04-30,519.2334441409783,398.20146258996806,640.2654256919886,-1.3946960815288227,-57.08802355847959,belgium,BEL,81.48,1.839,375.564,3081719.0,Belgium,-96.69501935702442,-58.342931614214656,50.6402809,4.6667145
2020-05-01,458.64894201687883,338.74024145514284,578.5576425786148,-2.392144782109078,-73.2303792115495,belgium,BEL,81.48,1.834,375.564,3081719.0,Belgium,-60.584502124099515,-36.67662127445971,50.6402809,4.6667145
2020-05-02,448.78415310477317,328.4930175990447,569.0752886105016,-4.617140667473517,-109.72289819606434,belgium,BEL,81.48,1.265,375.564,3081719.0,Belgium,-9.864788912105666,-6.2447933472634,50.6402809,4.6667145
2020-05-03,311.1600969950649,190.21337306302507,432.10682092710476,-7.423471629116071,-157.6696880304914,belgium,BEL,81.48,1.03,375.564,3081719.0,Belgium,-137.62405610970825,-82.90035366582494,50.6402809,4.6667145
2020-05-04,171.04073563636015,47.957346632055405,294.1241246406649,-3.74719728380151,-108.78487624837788,belgium,BEL,81.48,1.773,375.564,3081719.0,Belgium,-140.11936135870477,-84.39753681522285,50.6402809,4.6667145
2020-05-05,79.42762071221874,0.0,200.90304896243634,-2.056105576103304,-87.3247396129112,belgium,BEL,78.7,1.503,375.564,3081719.0,Belgium,-91.61311492414141,-55.28266895448485,50.6402809,4.6667145
2020-05-06,0.0,0.0,117.96826601062263,-0.8356697474229138,-70.89517006340019,belgium,BEL,78.7,1.482,375.564,3081719.0,Belgium,-79.42762071221874,-47.97137242733124,50.6402809,4.6667145
2020-05-07,0.0,0.0,119.70232015261783,1.075480483945271,-43.35228090301913,belgium,BEL,78.7,1.5619999999999998,375.564,3081719.0,Belgium,0.0,-0.3148,50.6402809,4.6667145
2020-05-08,0.0,0.0,117.41952752079398,1.4666347548142564,-36.01458338879549,belgium,BEL,78.7,1.897,375.564,3081719.0,Belgium,0.0,-0.3148,50.6402809,4.6667145
2020-05-09,37.883162229304624,0.0,155.648383917844,0.8692157647696273,-43.28259800332606,belgium,BEL,78.7,1.533,375.564,3081719.0,Belgium,37.883162229304624,22.415097337582772,50.6402809,4.6667145
2020-05-10,37.55709563644608,0.0,155.93328165697835,-0.3058504839327018,-60.270929559625266,belgium,BEL,78.7,0.887,375.564,3081719.0,Belgium,-0.32606659285854533,-0.5104399557151272,50.6402809,4.6667145
2020-05-11,90.9385263708197,0.0,210.51671711649897,3.703518577965125,0.2572868238014968,belgium,BEL,75.0,0.69,375.564,3081719.0,Belgium,53.38143073437362,31.72885844062417,50.6402809,4.6667145
2020-05-12,169.9771286194368,52.728368609107434,287.22588862976613,5.4317897978764345,30.611939636560113,belgium,BEL,75.0,1.398,375.564,3081719.0,Belgium,79.0386022486171,47.12316134917026,50.6402809,4.6667145
2020-05-13,254.11734931475635,134.31567441969827,373.91902420981444,6.606480245741883,54.42074503282107,belgium,BEL,75.0,1.663,375.564,3081719.0,Belgium,84.14022069531956,50.184132417191734,50.6402809,4.6667145
2020-05-14,339.85722557328677,217.8595602773272,461.85489086924633,6.244109028261772,55.46585564347393,belgium,BEL,75.0,1.408,375.564,3081719.0,Belgium,85.73987625853042,51.143925755118254,50.6402809,4.6667145
2020-05-15,427.13722458204705,305.65213946056315,548.622309703531,5.010648191308474,42.100483613491086,belgium,BEL,75.0,1.436,375.564,3081719.0,Belgium,87.27999900876029,52.067999405256174,50.6402809,4.6667145
2020-05-16,516.3293350691041,398.3625236039111,634.2961465342971,3.249969212790394,19.65096878325648,belgium,BEL,75.0,0.996,375.564,3081719.0,Belgium,89.19211048705705,53.21526629223423,50.6402809,4.6667145
2020-05-17,504.5903201314102,386.32443502657316,622.8562052362472,1.3883848533685337,-5.9879659212948315,belgium,BEL,75.0,0.7140000000000001,375.564,3081719.0,Belgium,-11.739014937693923,-7.343408962616354,50.6402809,4.6667145
2020-05-18,489.90677128787934,370.424645232394,609.3888973433646,2.963236192025173,19.961471560248732,belgium,BEL,75.0,0.614,375.564,3081719.0,Belgium,-14.683548843530843,-9.110129306118507,50.6402809,4.6667145
2020-05-19,459.449790280958,340.5421765064436,578.3574040554724,3.4322285677602173,30.367391896087945,belgium,BEL,75.0,1.096,375.564,3081719.0,Belgium,-30.456981006921353,-18.574188604152813,50.6402809,4.6667145
2020-05-20,424.27442039613044,305.63350361879213,542.9153371734687,3.068415156957133,27.970615374966886,belgium,BEL,75.0,1.223,375.564,3081719.0,Belgium,-35.175369884827546,-21.405221930896527,50.6402809,4.6667145
2020-05-21,398.61814377961537,279.14361586028514,518.0926716989457,2.448803172679993,22.39890294268858,belgium,BEL,75.0,0.647,375.564,3081719.0,Belgium,-25.656276616515072,-15.693765969909043,50.6402809,4.6667145
2020-05-22,385.128327960329,265.1124194180584,505.1442365025996,1.4716619022934212,9.47756924457722,belgium,BEL,75.0,0.8390000000000001,375.564,3081719.0,Belgium,-13.489815819286378,-8.393889491571827,50.6402809,4.6667145
2020-05-23,382.92100051874786,263.0246856803745,502.81731535712123,0.08793472650802249,-8.790423651314933,belgium,BEL,75.0,0.564,375.564,3081719.0,Belgium,-2.2073274415811284,-1.624396464948677,50.6402809,4.6667145
2020-05-24,322.10243495604294,203.86611303627177,440.3387568758141,-1.2836534940374171,-29.429627193577534,belgium,BEL,75.0,0.458,375.564,3081719.0,Belgium,-60.81856556270492,-36.791139337622944,50.6402809,4.6667145
2020-05-25,265.6675267023254,147.8960288252008,383.43902457945,-0.12519524789615957,-12.860977623368925,belgium,BEL,75.0,0.58,375.564,3081719.0,Belgium,-56.43490825371754,-34.160944952230516,50.6402809,4.6667145
2020-05-26,222.1641036964298,107.38534500962929,336.9428623832303,0.5228880905781547,-2.93506549076188,belgium,BEL,75.0,1.041,375.564,3081719.0,Belgium,-43.5034230058956,-26.40205380353736,50.6402809,4.6667145
2020-05-27,207.7389724313688,90.0079658086893,325.4699790540483,1.744908859364711,15.99582665732083,belgium,BEL,75.0,1.179,375.564,3081719.0,Belgium,-14.425131265060998,-8.9550787590366,50.6402809,4.6667145
2020-05-28,178.8621932850608,63.634754357648674,294.08963221247296,0.08411718333417154,-7.785715964706694,belgium,BEL,75.0,0.802,375.564,3081719.0,Belgium,-28.876779146307996,-17.6260674877848,50.6402809,4.6667145
2020-05-29,152.01552498842733,35.48966360925829,268.5413863675964,-0.81513185394605,-22.500257392712243,belgium,BEL,75.0,0.895,375.564,3081719.0,Belgium,-26.84666829663348,-16.408000977980087,50.6402809,4.6667145
2020-05-30,138.6273962266866,22.86070030215187,254.39409215122134,-1.357155960391052,-31.367975587157233,belgium,BEL,75.0,0.627,375.564,3081719.0,Belgium,-13.388128761740717,-8.33287725704443,50.6402809,4.6667145
2020-05-31,99.73902744187505,0.0,216.3029712386251,-1.497258374723455,-34.697583379099925,belgium,BEL,75.0,0.446,375.564,3081719.0,Belgium,-38.88836878481156,-23.633021270886935,50.6402809,4.6667145
2020-06-01,81.68144309989647,0.0,200.3178681156263,0.49982083839729285,-6.629622580387501,belgium,BEL,75.0,0.337,375.564,3081719.0,Belgium,-18.057584341978583,-11.13455060518715,50.6402809,4.6667145
2020-06-02,49.79290609990621,0.0,165.91917663883865,0.9944381325580954,2.0717747518360476,belgium,BEL,75.0,0.639,375.564,3081719.0,Belgium,-31.888536999990258,-19.433122199994155,50.6402809,4.6667145
2020-06-03,53.02870074128801,0.0,169.55859607399117,1.254201025344993,6.7221738365399935,belgium,BEL,75.0,0.929,375.564,3081719.0,Belgium,3.2357946413818013,1.6414767848290805,50.6402809,4.6667145
2020-06-04,77.7026573268036,0.0,194.49303476649857,1.2217977907442512,7.498358923910693,belgium,BEL,75.0,0.764,375.564,3081719.0,Belgium,24.67395658551559,14.504373951309352,50.6402809,4.6667145
2020-06-05,111.58781919088703,0.0,228.46133553743448,0.9004993179834174,3.861725423733598,belgium,BEL,71.3,0.816,375.564,3081719.0,Belgium,33.88516186408343,20.045897118450057,50.6402809,4.6667145
2020-06-06,144.4264334484702,25.78795441610265,263.06491248083773,0.3838076743983607,-2.989072456405418,belgium,BEL,71.3,0.764,375.564,3081719.0,Belgium,32.83861425758316,19.417968554549894,50.6402809,4.6667145
2020-06-07,133.58716292266243,13.508225163252035,253.66610068207282,-0.26521682913045225,-11.869088508446257,belgium,BEL,71.3,0.468,375.564,3081719.0,Belgium,-10.839270525807763,-6.788762315484657,50.6402809,4.6667145
2020-06-08,107.21296731014048,0.0,228.80678293266328,-0.46187052534534334,-15.295745933983394,belgium,BEL,50.0,0.675,375.564,3081719.0,Belgium,-26.374195612521945,-16.024517367513166,50.6402809,4.6667145
2020-06-09,92.09182326853846,0.0,211.28949668517174,0.5307026619765253,-0.8188822329912094,belgium,BEL,50.0,0.95,375.564,3081719.0,Belgium,-15.121144041602022,-9.272686424961213,50.6402809,4.6667145
2020-06-10,85.99799374752575,0.0,208.85451128721297,1.0686532400825086,7.499992651730944,belgium,BEL,50.0,0.91,375.564,3081719.0,Belgium,-6.093829521012708,-3.856297712607625,50.6402809,4.6667145
2020-06-11,92.76568622489033,0.0,215.34921477653427,1.4258998385027184,13.869979105044141,belgium,BEL,50.0,0.897,375.564,3081719.0,Belgium,6.767692477364577,3.8606154864187454,50.6402809,4.6667145
2020-06-12,108.61935215291656,0.0,229.3014113629489,1.2537047641725845,13.37236487476004,belgium,BEL,50.0,0.8759999999999999,375.564,3081719.0,Belgium,15.853665928026231,9.31219955681574,50.6402809,4.6667145
2020-06-13,130.28200420799655,12.553474734838318,248.01053368115478,0.8525103734592525,7.930313355574234,belgium,BEL,50.0,0.813,375.564,3081719.0,Belgium,21.662652055079988,12.797591233047994,50.6402809,4.6667145
2020-06-14,147.5597138785071,30.22564314287594,264.89378461413827,0.26130248232116626,-0.3511006509575157,belgium,BEL,50.0,0.376,375.564,3081719.0,Belgium,17.277709670510546,10.166625802306328,50.6402809,4.6667145
2020-06-15,156.2122324101281,42.85756007814133,269.5669047421149,0.5929007804127324,5.602907493167473,belgium,BEL,50.0,0.757,375.564,3081719.0,Belgium,8.652518531621013,4.991511118972607,50.6402809,4.6667145
2020-06-16,159.67756561164308,46.36294193675383,272.9921892865323,0.8201149323143663,9.050988782544078,belgium,BEL,50.0,0.961,375.564,3081719.0,Belgium,3.465333201514966,1.8791999209089794,50.6402809,4.6667145
2020-06-17,153.89518254170983,42.36507813807769,265.42528694534195,0.6451010372643101,7.6645264185128825,belgium,BEL,50.0,1.0,375.564,3081719.0,Belgium,-5.782383069933246,-3.6694298419599476,50.6402809,4.6667145
2020-06-18,143.95872671362105,30.406597075245983,257.5108563519961,0.36450085460568843,4.150051611475512,belgium,BEL,50.0,0.887,375.564,3081719.0,Belgium,-9.936455828088782,-6.16187349685327,50.6402809,4.6667145
2020-06-19,133.3910913917155,18.504466555177615,248.27771622825338,0.029818271611863005,-1.3327196543659632,belgium,BEL,50.0,0.865,375.564,3081719.0,Belgium,-10.567635321905556,-6.540581193143334,50.6402809,4.6667145
2020-06-20,124.65816529103131,8.0956097235633,241.2207208584993,-0.3888650103217764,-7.782239646431532,belgium,BEL,50.0,0.8340000000000001,375.564,3081719.0,Belgium,-8.732926100684182,-5.439755660410509,50.6402809,4.6667145
2020-06-21,98.85447239048615,0.0,210.4916840902677,-0.7737877963025722,-14.45762893407189,belgium,BEL,50.0,0.414,375.564,3081719.0,Belgium,-25.80369290054516,-15.682215740327093,50.6402809,4.6667145
2020-06-22,80.26720328163846,0.0,193.29546283776924,-0.08359317008991207,-4.218610406824804,belgium,BEL,50.0,0.633,375.564,3081719.0,Belgium,-18.587269108847693,-11.352361465308615,50.6402809,4.6667145
2020-06-23,65.26490135692956,0.0,178.64876911719352,0.10027364659996957,-1.7863233285722036,belgium,BEL,50.0,0.892,375.564,3081719.0,Belgium,-15.002301924708902,-9.20138115482534,50.6402809,4.6667145
2020-06-24,59.67802796119886,0.0,176.1827526177586,0.35898027043348385,2.6492360187682213,belgium,BEL,50.0,,375.564,3081719.0,Belgium,-5.586873395730699,-3.552124037438419,50.6402809,4.6667145
2020-06-25,62.975100373614985,0.0,178.46333926356192,0.46446476013259735,4.220911444671591,belgium,BEL,50.0,,375.564,3081719.0,Belgium,3.297072412416128,1.7782434474496767,50.6402809,4.6667145
2020-06-26,71.94243904740839,0.0,188.14089497516883,0.217275272286806,1.659679019907376,belgium,BEL,50.0,,375.564,3081719.0,Belgium,8.9673386737934,5.18040320427604,50.6402809,4.6667145
2020-06-27,83.7948919639043,0.0,201.33882722898434,-0.04306649593307183,-3.262528806274351,belgium,BEL,50.0,,375.564,3081719.0,Belgium,11.85245291649592,6.911471749897552,50.6402809,4.6667145
2020-06-27,0.0,0.0,0.0,,,belgium,BEL,50.0,,375.564,3081719.0,Belgium,-83.7948919639043,-50.476935178342586,50.6402809,4.6667145
2020-06-28,15.57154045257833,0.0,62.032827178743986,,,belgium,,50.0,,,,,15.57154045257833,9.142924271546997,50.6402809,4.6667145
2020-06-29,18.149319255611598,0.0,75.40165837832637,,,belgium,,50.0,,,,,2.5777788030332687,1.3466672818199612,50.6402809,4.6667145
2020-06-30,17.36709995587514,0.0,87.25405755609012,,,belgium,,50.0,,,,,-0.7822192997364574,-0.6693315798418744,50.6402809,4.6667145
2020-07-01,15.153147779109739,0.0,99.53778656118808,,,belgium,,50.0,,,,,-2.2139521767654013,-1.5283713060592408,50.6402809,4.6667145
2020-07-02,12.627623149258115,0.0,113.43492761263265,,,belgium,,50.0,,,,,-2.525524629851624,-1.7153147779109743,50.6402809,4.6667145
2020-07-03,12.627623149258115,0.0,131.85470348459629,,,belgium,,50.0,,,,,0.0,-0.2,50.6402809,4.6667145
